Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes
2021-08-07,15:00 (16:00),League One,Matchweek 1,Sat,Home,D,1,1,Cheltenham,57,5301,Luke Murphy,4-3-3,Ben Toner,Match Report,
2021-08-10,19:00 (20:00),EFL Cup,First round,Tue,Away,W,1,0,Hartlepool Utd,35,3149,Luke Offord,4-3-3,Thomas Bramall,Match Report,
2021-08-14,15:00 (16:00),League One,Matchweek 2,Sat,Away,L,0,2,Portsmouth,40,11470,Luke Murphy,4-3-3,Will Finnie,Match Report,
2021-08-17,19:45 (20:45),League One,Matchweek 3,Tue,Away,L,0,1,Oxford United,51,6757,Luke Murphy,4-3-3,Robert Madley,Match Report,
2021-08-21,15:00 (16:00),League One,Matchweek 4,Sat,Home,L,0,1,Acc'ton Stanley,53,4187,Luke Murphy,4-3-3,Darren Drysdale,Match Report,
2021-08-24,19:45 (20:45),EFL Cup,Second round,Tue,Away,L,0,3,Leeds United,27,34154,Luke Murphy,4-3-3,Ben Speedie,Match Report,
2021-08-28,15:00 (16:00),League One,Matchweek 5,Sat,Away,L,0,2,Charlton Ath,49,13167,Luke Murphy,4-3-3,James Bell,Match Report,
2021-09-11,15:00 (16:00),League One,Matchweek 7,Sat,Away,D,1,1,Shrewsbury,56,5867,Luke Murphy,3-4-3,Samuel Barrott,Match Report,
2021-09-18,15:00 (16:00),League One,Matchweek 8,Sat,Home,W,2,0,Burton Albion,47,4482,Luke Murphy,4-3-3,Ross Joyce,Match Report,
2021-09-21,19:45 (20:45),League One,Matchweek 6,Tue,Home,L,1,3,Morecambe,63,3542,Donervon Daniels,4-3-3,Paul Howard,Match Report,
2021-09-25,15:00 (16:00),League One,Matchweek 9,Sat,Away,D,1,1,Rotherham Utd,49,8747,Luke Murphy,3-4-3,Samuel Allison,Match Report,
2021-09-28,19:45 (20:45),League One,Matchweek 10,Tue,Away,D,1,1,Plymouth Argyle,43,11138,Luke Murphy,5-4-1,Neil Hair,Match Report,
2021-10-02,15:00 (16:00),League One,Matchweek 11,Sat,Home,D,2,2,Cambridge Utd,50,4237,Luke Murphy,4-3-3,Tom Reeves,Match Report,
2021-10-16,15:00 (16:00),League One,Matchweek 13,Sat,Away,L,0,3,Fleetwood Town,47,2917,Luke Murphy,4-3-3,Marc Edwards,Match Report,
2021-10-19,19:45 (20:45),League One,Matchweek 14,Tue,Home,L,0,4,Sunderland,53,5618,Luke Murphy,3-5-2,Carl Boyeson,Match Report,
2021-10-23,15:00 (16:00),League One,Matchweek 15,Sat,Away,L,1,2,Wycombe,53,4813,Luke Murphy,5-3-2,Steve Martin,Match Report,
2021-10-30,15:00 (16:00),League One,Matchweek 16,Sat,Home,L,1,4,MK Dons,56,4512,Luke Murphy,4-3-3,Andy Haines,Match Report,
2021-11-02,19:45 (20:45),League One,Matchweek 12,Tue,Home,D,1,1,Doncaster,60,3392,Luke Murphy,4-3-3,Simon Mather,Match Report,
2021-11-06,15:00 (16:00),FA Cup,First round proper,Sat,Home,L,0,3,Swindon Town,41,2303,Luke Murphy,3-5-2,Trevor Kettle,Match Report,
2021-11-12,20:00 (21:00),League One,Matchweek 17,Fri,Away,L,0,2,Bolton,43,13804,Mikael Mandron,5-3-2,James Bell,Match Report,
2021-11-20,15:00 (16:00),League One,Matchweek 18,Sat,Home,W,2,0,Gillingham,61,4047,Luke Murphy,5-3-2,Anthony Backhouse,Match Report,
2021-11-23,19:45 (20:45),League One,Matchweek 19,Tue,Away,L,2,3,AFC Wimbledon,50,6943,Luke Murphy,5-3-2,Craig Hicks,Match Report,
2021-11-28,15:00 (16:00),League One,Matchweek 20,Sun,Away,L,1,2,Ipswich Town,50,18883,Chris Porter,5-3-2,James Oldham,Match Report,
2021-12-07,19:45 (20:45),League One,Matchweek 21,Tue,Home,W,2,0,Lincoln City,53,3285,Mikael Mandron,5-3-2,Declan Bourne,Match Report,
2021-12-11,15:00 (16:00),League One,Matchweek 22,Sat,Home,L,0,2,Sheffield Weds,55,6325,Chris Porter,5-3-2,Lee Swabey,Match Report,
2021-12-29,19:45 (20:45),League One,Matchweek 25,Wed,Away,W,2,1,Morecambe,57,3831,Luke Murphy,5-3-2,Seb Stockbridge,Match Report,
2022-01-01,15:00 (16:00),League One,Matchweek 26,Sat,Away,L,1,4,Burton Albion,63,3119,Luke Murphy,5-3-2,Peter Wright,Match Report,
2022-01-12,19:45 (20:45),League One,Matchweek 27,Wed,Home,W,2,1,Charlton Ath,46,3556,Mikael Mandron,5-3-2,Rob Lewis,Match Report,
2022-01-15,15:00 (16:00),League One,Matchweek 28,Sat,Home,D,0,0,Shrewsbury,56,5587,Luke Murphy,5-3-2,Gavin Ward,Match Report,
2022-01-22,15:00 (16:00),League One,Matchweek 29,Sat,Away,L,0,1,Cambridge Utd,58,5428,Chris Porter,,Samuel Allison,Match Report,
2022-01-29,15:00 (16:00),League One,Matchweek 30,Sat,Home,L,0,2,Rotherham Utd,53,5014,Luke Murphy,5-3-2,Ben Speedie,Match Report,
2022-02-01,19:45 (20:45),League One,Matchweek 23,Tue,Away,L,0,1,Gillingham,68,4917,Luke Murphy,4-3-3,Darren Drysdale,Match Report,
2022-02-08,19:45 (20:45),League One,Matchweek 32,Tue,Home,L,1,4,Plymouth Argyle,54,3874,Luke Murphy,4-3-3,John Busby,Match Report,
2022-02-12,15:00 (16:00),League One,Matchweek 33,Sat,Away,L,1,4,Acc'ton Stanley,52,2365,Chris Porter,5-3-2,Samuel Barrott,Match Report,
2022-02-15,19:45 (20:45),League One,Matchweek 31,Tue,Away,L,0,2,Wigan Athletic,45,8509,Luke Murphy,4-3-3,Tom Reeves,Match Report,
2022-02-22,19:45 (20:45),League One,Matchweek 35,Tue,Home,L,0,1,Oxford United,52,3968,Luke Offord,4-3-3,Scott Oldham,Match Report,
2022-02-26,15:00 (16:00),League One,Matchweek 36,Sat,Away,W,2,1,Cheltenham,52,4227,Luke Offord,3-5-2,Anthony Backhouse,Match Report,
2022-03-05,15:00 (16:00),League One,Matchweek 37,Sat,Home,L,1,3,Wycombe,61,4031,Luke Offord,3-5-2,Andy Haines,Match Report,
2022-03-08,19:45 (20:45),League One,Matchweek 34,Tue,Home,L,1,3,Portsmouth,65,4307,Luke Murphy,3-5-2,Andrew Kitchen,Match Report,
2022-03-12,15:00 (16:00),League One,Matchweek 38,Sat,Away,L,0,2,Sunderland,31,30036,Luke Offord,3-5-2,Neil Hair,Match Report,
2022-03-15,19:45 (20:45),League One,Matchweek 24,Tue,Home,L,0,2,Wigan Athletic,49,5310,Luke Offord,3-5-2,Ben Toner,Match Report,
2022-03-19,15:00 (16:00),League One,Matchweek 39,Sat,Home,L,0,1,Bolton,49,5985,Luke Offord,3-5-2,Sam Purkiss,Match Report,
2022-04-02,15:00 (16:00),League One,Matchweek 41,Sat,Home,L,1,3,Fleetwood Town,61,3813,Luke Murphy,3-5-2,Will Finnie,Match Report,
2022-04-05,19:45 (20:45),League One,Matchweek 40,Tue,Away,L,1,2,MK Dons,42,7315,Luke Murphy,3-4-3,Ross Joyce,Match Report,
2022-04-09,15:00 (16:00),League One,Matchweek 42,Sat,Away,L,0,2,Doncaster,51,5912,Luke Offord,3-4-3,Declan Bourne,Match Report,
2022-04-15,15:00 (16:00),League One,Matchweek 43,Fri,Home,W,3,1,AFC Wimbledon,60,4668,Luke Offord,4-2-3-1,David Webb,Match Report,
2022-04-19,19:45 (20:45),League One,Matchweek 44,Tue,Away,L,0,1,Sheffield Weds,39,22566,Luke Offord,4-2-3-1,Charles Breakspear,Match Report,
2022-04-23,15:00 (16:00),League One,Matchweek 45,Sat,Home,D,1,1,Ipswich Town,41,4986,Luke Murphy,4-2-3-1,Simon Mather,Match Report,
2022-04-30,12:30 (13:30),League One,Matchweek 46,Sat,Away,L,1,2,Lincoln City,47,9147,Luke Offord,4-2-3-1,Andrew Kitchen,Match Report,
