Date,Time,Comp,Round,Day,Venue,Result,GF,GA,Opponent,Poss,Attendance,Captain,Formation,Referee,Match Report,Notes,Club,Attendance percentage,Temperature,Wind,Win streak,Not lose streak,Last 5 games goals for,Last 5 games goals against
2021-08-07,15:00 (16:00),League One,Matchweek 1,Sat,Away,L,1,2,Sunderland,49,31549,Tendayi Darikwa,4-2-3-1,Robert Madley,Match Report,,Wigan Athletic,1.2550322221338213,15.2,11.8,0,0,0,0
2021-08-10,19:45 (20:45),EFL Cup,First round,Tue,Away,D,1,1,Hull City,55,4139,Max Power,4-2-3-1,Martin Coy,Match Report,Wigan Athletic won on penalty kicks following normal time,Wigan Athletic,0.16465112578566313,16.9,11.2,0,0,1,2
2021-08-14,15:00 (16:00),League One,Matchweek 2,Sat,Home,W,1,0,Rotherham Utd,61,10217,Tendayi Darikwa,4-2-3-1,Rob Lewis,Match Report,,Wigan Athletic,0.40643647068183625,15.8,9.0,0,1,2,3
2021-08-17,19:45 (20:45),League One,Matchweek 3,Tue,Home,D,1,1,Wycombe,57,8671,Tendayi Darikwa,4-2-3-1,Anthony Backhouse,Match Report,,Wigan Athletic,0.34493595353647866,15.3,16.5,1,2,3,3
2021-08-21,15:00 (16:00),League One,Matchweek 4,Sat,Away,W,2,0,Charlton Ath,54,13839,Tendayi Darikwa,4-2-3-1,Craig Hicks,Match Report,,Wigan Athletic,0.5505211233988384,17.0,4.3,0,3,4,4
2021-08-24,19:45 (20:45),EFL Cup,Second round,Tue,Home,D,0,0,Bolton,52,11660,Tendayi Darikwa,4-2-3-1,Thomas Bramall,Match Report,Wigan Athletic won on penalty kicks following normal time,Wigan Athletic,0.4638396053783117,17.4,6.3,1,4,6,4
2021-08-28,15:00 (16:00),League One,Matchweek 5,Sat,Home,W,1,0,Portsmouth,48,9571,Tendayi Darikwa,4-2-3-1,Chris Sarginson,Match Report,,Wigan Athletic,0.38073832444904127,15.4,6.5,0,5,5,2
2021-09-11,15:00 (16:00),League One,Matchweek 7,Sat,Home,W,2,1,Doncaster,63,8975,Tendayi Darikwa,4-2-3-1,Tom Nield,Match Report,,Wigan Athletic,0.3570291988224998,17.3,11.9,1,6,5,1
2021-09-18,15:00 (16:00),League One,Matchweek 8,Sat,Away,W,4,1,Acc'ton Stanley,46,4517,Tendayi Darikwa,4-2-3-1,Andy Haines,Match Report,,Wigan Athletic,0.17968812156893946,17.9,5.1,2,7,6,2
2021-09-21,19:45 (20:45),EFL Cup,Third round,Tue,Home,L,0,2,Sunderland,38,6511,Gavin Massey,4-2-3-1,Leigh Doughty,Match Report,,Wigan Athletic,0.25901026334632826,14.9,6.7,3,8,9,2
2021-09-25,15:00 (16:00),League One,Matchweek 9,Sat,Home,W,2,0,Cheltenham,54,8867,Tendayi Darikwa,4-2-3-1,Joshua Smith,Match Report,,Wigan Athletic,0.3527329143129923,18.3,4.9,0,0,7,4
2021-09-28,19:45 (20:45),League One,Matchweek 10,Tue,Home,L,1,2,Sheffield Weds,64,11884,Tendayi Darikwa,4-2-3-1,Samuel Barrott,Match Report,,Wigan Athletic,0.4727504176943273,11.6,9.5,1,1,9,4
2021-10-02,15:00 (16:00),League One,Matchweek 11,Sat,Away,W,2,0,Gillingham,67,4503,Tendayi Darikwa,4-2-3-1,Neil Hair,Match Report,,Wigan Athletic,0.1791311957991885,10.5,9.5,0,0,9,6
2021-10-16,15:00 (16:00),League One,Matchweek 13,Sat,Away,W,4,0,Bolton,40,20892,Tendayi Darikwa,4-2-3-1,Charles Breakspear,Match Report,,Wigan Athletic,0.8310923701169544,10.6,5.1,1,1,9,5
2021-10-19,19:45 (20:45),League One,Matchweek 14,Tue,Home,L,1,2,MK Dons,57,8351,Tendayi Darikwa,4-2-3-1,Darren Drysdale,Match Report,,Wigan Athletic,0.33220622165645636,16.9,12.2,2,2,9,4
2021-10-23,15:00 (16:00),League One,Matchweek 15,Sat,Away,W,2,0,AFC Wimbledon,57,7979,Tendayi Darikwa,4-2-3-1,Oliver Yates,Match Report,,Wigan Athletic,0.31740790834593047,10.7,9.5,0,0,10,4
2021-10-26,19:45 (20:45),League One,Matchweek 12,Tue,Home,L,1,2,Lincoln City,61,8707,Tendayi Darikwa,4-2-3-1,Seb Stockbridge,Match Report,,Wigan Athletic,0.34636804837298113,12.7,12.1,1,1,10,4
2021-10-30,15:00 (16:00),League One,Matchweek 16,Sat,Home,W,2,0,Burton Albion,72,9020,Tendayi Darikwa,3-5-2,Carl Brook,Match Report,,Wigan Athletic,0.35881931736812794,10.6,11.6,0,0,10,4
2021-11-02,19:45 (20:45),League One,Matchweek 6,Tue,Away,W,3,2,Fleetwood Town,63,3246,Tendayi Darikwa,3-5-2,Ross Joyce,Match Report,,Wigan Athletic,0.12912721775797598,7.3,7.2,1,1,10,4
2021-11-06,15:00 (16:00),FA Cup,First round proper,Sat,Home,D,0,0,Solihull Moors,57,2843,Tendayi Darikwa,4-2-3-1,Daniel Middleton,Match Report,,Wigan Athletic,0.11309571167157292,11.2,16.4,2,2,9,6
2021-11-16,19:45 (20:45),FA Cup,First round proper,Tue,Away,W,2,1,Solihull Moors,66,3703,Tendayi Darikwa,4-2-3-1,Charles Breakspear,Match Report,Required Extra Time,Wigan Athletic,0.1473068660991328,10.3,7.1,0,3,8,4
2021-11-23,19:45 (20:45),League One,Matchweek 19,Tue,Away,D,2,2,Cambridge Utd,64,4101,Max Power,4-3-3,Declan Bourne,Match Report,,Wigan Athletic,0.1631394701249105,6.7,6.3,1,4,8,5
2021-11-27,15:00 (16:00),League One,Matchweek 20,Sat,Away,W,2,1,Plymouth Argyle,46,15329,Tendayi Darikwa,3-4-1-2,Andy Woolmer,Match Report,,Wigan Athletic,0.6097939374651922,3.1,31.2,0,5,9,5
2021-12-05,12:30 (13:30),FA Cup,Second round proper,Sun,Away,W,2,1,Colchester Utd,48,2056,Max Power,3-4-1-2,Carl Brook,Match Report,,Wigan Athletic,0.08178852732914313,5.5,17.5,1,6,9,6
2021-12-08,19:45 (20:45),League One,Matchweek 21,Wed,Home,W,2,1,Shrewsbury,62,8098,Tendayi Darikwa,4-2-3-1,David Rock,Match Report,,Wigan Athletic,0.3221417773888137,5.7,25.0,2,7,8,5
2021-12-11,15:00 (16:00),League One,Matchweek 22,Sat,Home,D,1,1,Ipswich Town,52,10296,Tendayi Darikwa,4-2-3-1,Trevor Kettle,Match Report,,Wigan Athletic,0.40957912323971674,6.2,8.8,3,8,10,6
2021-12-18,15:00 (16:00),League One,Matchweek 23,Sat,Away,W,3,2,Oxford United,42,8354,Tendayi Darikwa,4-2-3-1,James Bell,Match Report,,Wigan Athletic,0.33232556289283155,5.4,4.1,0,9,9,6
2022-01-08,15:00 (16:00),FA Cup,Third round proper,Sat,Home,W,3,2,Blackburn,52,9892,Tendayi Darikwa,3-4-3,Tim Robinson,Match Report,,Wigan Athletic,0.39350783674118867,5.7,14.7,1,10,10,6
2022-01-15,15:00 (16:00),League One,Matchweek 28,Sat,Away,W,2,1,Doncaster,59,7169,Tendayi Darikwa,4-2-3-1,Alan Young,Match Report,,Wigan Athletic,0.28518577452462407,2.6,5.5,2,11,11,7
2022-01-18,19:45 (20:45),League One,Matchweek 17,Tue,Away,W,2,1,Morecambe,56,5359,Tendayi Darikwa,4-2-3-1,Samuel Barrott,Match Report,,Wigan Athletic,0.21318322857824806,2.2,6.0,3,12,11,7
2022-01-22,15:00 (16:00),League One,Matchweek 29,Sat,Home,W,3,2,Gillingham,61,9359,Tendayi Darikwa,,Carl Boyeson,Match Report,,Wigan Athletic,0.37230487707852655,6.4,8.3,4,13,11,7
2022-01-29,15:00 (16:00),League One,Matchweek 30,Sat,Away,D,0,0,Cheltenham,52,4405,Tendayi Darikwa,4-2-3-1,Paul Howard,Match Report,,Wigan Athletic,0.17523271541093166,9.9,24.4,5,14,13,8
2022-02-01,19:45 (20:45),League One,Matchweek 18,Tue,Home,D,1,1,Oxford United,54,9958,Tendayi Darikwa,4-2-3-1,Andrew Kitchen,Match Report,,Wigan Athletic,0.39613334394144323,9.9,30.0,0,15,10,6
2022-02-05,15:00 (16:00),FA Cup,Fourth round proper,Sat,Away,L,0,2,Stoke City,52,12641,Max Power,4-2-3-1,Geoff Eltringham,Match Report,,Wigan Athletic,0.5028641896730051,6.2,21.1,0,16,8,5
2022-02-08,19:45 (20:45),League One,Matchweek 32,Tue,Away,L,0,1,Sheffield Weds,54,20210,Tendayi Darikwa,4-2-3-1,Tim Robinson,Match Report,,Wigan Athletic,0.803962129047657,11.2,24.5,0,0,6,6
2022-02-12,15:00 (16:00),League One,Matchweek 33,Sat,Home,W,2,1,Charlton Ath,55,9657,Tendayi Darikwa,3-4-3,Tom Nield,Match Report,,Wigan Athletic,0.3841594398917973,6.4,16.3,0,0,4,6
2022-02-15,19:45 (20:45),League One,Matchweek 31,Tue,Home,W,2,0,Crewe Alexandra,55,8509,Tendayi Darikwa,4-2-3-1,Tom Reeves,Match Report,,Wigan Athletic,0.33849152677221733,6.5,15.3,1,1,3,5
2022-02-18,19:45 (20:45),League One,Matchweek 34,Fri,Away,D,1,1,Rotherham Utd,38,10588,Max Power,3-4-1-2,Jeremy Simpson,Match Report,,Wigan Athletic,0.4211950035802371,5.8,29.5,2,2,5,5
2022-02-22,19:45 (20:45),League One,Matchweek 35,Tue,Away,W,3,1,Wycombe,69,4826,Tendayi Darikwa,4-2-3-1,Thomas Bramall,Match Report,,Wigan Athletic,0.19198026891558598,7.9,19.6,0,3,5,5
2022-02-26,15:00 (16:00),League One,Matchweek 36,Sat,Home,L,0,3,Sunderland,57,20136,Tendayi Darikwa,4-2-3-1,Sam Purkiss,Match Report,,Wigan Athletic,0.8010183785504018,6.6,11.1,1,4,8,4
2022-03-01,19:45 (20:45),League One,Matchweek 25,Tue,Home,W,2,0,Fleetwood Town,55,8627,Tendayi Darikwa,4-2-3-1,Martin Coy,Match Report,,Wigan Athletic,0.3431856154029756,6.1,10.4,0,0,8,6
2022-03-05,15:00 (16:00),League One,Matchweek 37,Sat,Home,W,1,0,AFC Wimbledon,49,9780,Max Power,4-2-3-1,Oliver Langford,Match Report,,Wigan Athletic,0.38905243058318084,5.4,15.9,1,1,8,5
2022-03-12,15:00 (16:00),League One,Matchweek 38,Sat,Away,D,1,1,MK Dons,41,11193,Max Power,3-4-3,Robert Madley,Match Report,,Wigan Athletic,0.4452621529159042,9.5,14.2,2,2,7,5
2022-03-15,19:45 (20:45),League One,Matchweek 24,Tue,Away,W,2,0,Crewe Alexandra,52,5310,Tendayi Darikwa,3-4-3,Ben Toner,Match Report,,Wigan Athletic,0.21123398838411966,8.4,7.0,0,3,7,5
2022-03-19,15:00 (16:00),League One,Matchweek 39,Sat,Home,W,4,1,Morecambe,61,10072,Tendayi Darikwa,3-4-1-2,James Oldham,Match Report,,Wigan Athletic,0.40066831092370114,10.1,12.8,1,4,6,4
2022-04-02,12:30 (13:30),League One,Matchweek 41,Sat,Home,D,1,1,Bolton,41,15279,Tendayi Darikwa,3-4-3,Samuel Barrott,Match Report,,Wigan Athletic,0.6078049168589387,4.1,5.3,2,5,10,2
2022-04-05,19:45 (20:45),League One,Matchweek 26,Tue,Home,W,3,0,Acc'ton Stanley,53,9786,Tendayi Darikwa,3-4-3,Anthony Backhouse,Match Report,,Wigan Athletic,0.3892911130559313,10.6,27.4,0,6,9,3
2022-04-09,15:00 (16:00),League One,Matchweek 42,Sat,Away,W,3,1,Lincoln City,42,9498,Tendayi Darikwa,3-4-1-2,Scott Oldham,Match Report,,Wigan Athletic,0.3778343543639112,4.9,12.9,1,7,11,3
2022-04-12,19:45 (20:45),League One,Matchweek 40,Tue,Away,D,0,0,Burton Albion,52,3589,Tendayi Darikwa,3-4-1-2,Andy Haines,Match Report,,Wigan Athletic,0.14277189911687485,11.4,8.0,2,8,13,3
2022-04-16,17:15 (18:15),League One,Matchweek 43,Sat,Home,L,1,2,Cambridge Utd,68,10576,Tendayi Darikwa,4-2-3-1,Ross Joyce,Match Report,,Wigan Athletic,0.42071763863473627,14.6,8.3,0,9,11,3
2022-04-19,19:45 (20:45),League One,Matchweek 44,Tue,Away,D,2,2,Ipswich Town,37,21329,Tendayi Darikwa,3-4-3,Will Finnie,Match Report,,Wigan Athletic,0.8484764102156098,9.7,6.3,0,0,8,4
2022-04-23,15:00 (16:00),League One,Matchweek 45,Sat,Home,D,1,1,Plymouth Argyle,64,14130,Tendayi Darikwa,3-4-1-2,Seb Stockbridge,Match Report,,Wigan Athletic,0.5620972233272337,10.9,24.1,0,1,9,5
2022-04-26,19:45 (20:45),League One,Matchweek 27,Tue,Away,L,2,3,Portsmouth,46,14637,Tendayi Darikwa,3-4-1-2,Craig Hicks,Match Report,,Wigan Athletic,0.582265892274644,9.5,7.9,0,2,7,6
2022-04-30,12:30 (13:30),League One,Matchweek 46,Sat,Away,W,3,0,Shrewsbury,57,8369,Tendayi Darikwa,3-1-4-2,Steve Martin,Match Report,,Wigan Athletic,0.3329222690747076,10.1,7.9,0,0,6,8
2021-08-07,15:00 (16:00),League One,Matchweek 1,Sat,Home,W,2,1,Acc'ton Stanley,39,4551,Joe Jacobson,5-3-2,Charles Breakspear,Match Report,,Wycombe Wanderers,0.4761456371625863,15.2,11.8,0,0,0,0
2021-08-10,19:45 (20:45),EFL Cup,First round,Tue,Away,D,0,0,Exeter City,40,2555,Matt Bloomfield,3-4-3,David Rock,Match Report,Wycombe won on penalty kicks following normal time,Wycombe Wanderers,0.26731533793680684,16.9,11.2,0,0,2,1
2021-08-14,15:00 (16:00),League One,Matchweek 2,Sat,Away,W,3,1,Cheltenham,40,3860,Joe Jacobson,5-3-2,Carl Boyeson,Match Report,,Wycombe Wanderers,0.4038501778614773,15.8,9.0,0,1,2,1
2021-08-17,19:45 (20:45),League One,Matchweek 3,Tue,Away,D,1,1,Wigan Athletic,43,8671,Joe Jacobson,5-3-2,Anthony Backhouse,Match Report,,Wycombe Wanderers,0.907198158610588,15.3,16.5,1,2,5,2
2021-08-21,15:00 (16:00),League One,Matchweek 4,Sat,Home,W,1,0,Lincoln City,39,5030,Joe Jacobson,5-3-2,James Bell,Match Report,,Wycombe Wanderers,0.526260724000837,17.0,4.3,0,3,6,3
2021-08-24,19:45 (20:45),EFL Cup,Second round,Tue,Away,D,2,2,Stevenage,42,3292,Adebayo Akinfenwa,3-4-3,Declan Bourne,Match Report,Wycombe won on penalty kicks following normal time,Wycombe Wanderers,0.3444235195647625,17.4,6.3,1,4,7,3
2021-08-28,15:00 (16:00),League One,Matchweek 5,Sat,Away,L,1,3,Sunderland,49,29344,Joe Jacobson,3-4-3,John Busby,Match Report,,Wycombe Wanderers,3.0700983469345053,15.4,6.5,0,5,7,4
2021-09-11,15:00 (16:00),League One,Matchweek 7,Sat,Away,D,0,0,Oxford United,33,9082,Joe Jacobson,3-4-1-2,Chris Sarginson,Match Report,,Wycombe Wanderers,0.9501987863569784,17.3,11.9,0,0,8,7
2021-09-18,15:00 (16:00),League One,Matchweek 8,Sat,Home,W,2,1,Charlton Ath,41,5832,Joe Jacobson,4-1-3-2,Peter Wright,Match Report,,Wycombe Wanderers,0.6101694915254238,17.9,5.1,0,1,5,6
2021-09-21,19:45 (20:45),EFL Cup,Third round,Tue,Away,L,1,6,Manchester City,21,30959,Adebayo Akinfenwa,3-1-4-2,Robert Jones,Match Report,,Wycombe Wanderers,3.2390667503661854,14.9,6.7,1,2,6,6
2021-09-25,15:00 (16:00),League One,Matchweek 9,Sat,Away,L,0,1,MK Dons,21,9355,Joe Jacobson,4-1-3-2,Scott Oldham,Match Report,,Wycombe Wanderers,0.9787612471228291,18.3,4.9,0,0,6,12
2021-09-28,19:45 (20:45),League One,Matchweek 10,Tue,Away,W,2,1,Shrewsbury,47,4510,Joe Jacobson,5-3-2,Ross Joyce,Match Report,,Wycombe Wanderers,0.47185603682778826,11.6,9.5,0,0,4,11
2021-10-02,15:00 (16:00),League One,Matchweek 11,Sat,Home,W,4,3,Morecambe,53,4161,Joe Jacobson,4-1-3-2,Tom Reeves,Match Report,,Wycombe Wanderers,0.43534212178279974,10.5,9.5,1,1,5,9
2021-10-09,15:00 (16:00),League One,Matchweek 12,Sat,Home,W,2,0,Gillingham,50,4992,Joe Jacobson,4-1-3-2,Kevin Friend,Match Report,,Wycombe Wanderers,0.5222849968612681,15.1,3.8,2,2,9,12
2021-10-16,15:00 (16:00),League One,Matchweek 13,Sat,Away,W,2,0,Doncaster,35,6134,Adebayo Akinfenwa,3-4-1-2,Seb Stockbridge,Match Report,,Wycombe Wanderers,0.6417660598451559,10.6,5.1,3,3,9,11
2021-10-19,19:45 (20:45),League One,Matchweek 14,Tue,Away,D,0,0,Rotherham Utd,43,8104,Joe Jacobson,3-4-3,Robert Madley,Match Report,,Wycombe Wanderers,0.8478761247122829,16.9,12.2,4,4,10,5
2021-10-23,15:00 (16:00),League One,Matchweek 15,Sat,Home,W,2,1,Crewe Alexandra,47,4813,Joe Jacobson,3-4-1-2,Steve Martin,Match Report,,Wycombe Wanderers,0.5035572295459301,10.7,9.5,0,5,10,4
2021-10-30,15:00 (16:00),League One,Matchweek 16,Sat,Away,D,3,3,Fleetwood Town,38,2657,Adebayo Akinfenwa,4-4-2,Andrew Kitchen,Match Report,,Wycombe Wanderers,0.2779870265745972,10.6,11.6,1,6,10,4
2021-11-02,19:45 (20:45),League One,Matchweek 6,Tue,Home,L,1,4,Ipswich Town,41,6943,Joe Jacobson,3-4-3,Lee Swabey,Match Report,,Wycombe Wanderers,0.7264071981586105,7.3,7.2,0,7,9,4
2021-11-06,15:00 (16:00),FA Cup,First round proper,Sat,Away,D,2,2,Hartlepool Utd,42,4271,Joe Jacobson,3-4-3,Darren Drysdale,Match Report,,Wycombe Wanderers,0.4468508056078678,11.2,16.4,0,0,8,8
2021-11-13,15:00 (16:00),League One,Matchweek 17,Sat,Home,L,0,1,Portsmouth,56,6471,Joe Jacobson,3-4-3,Neil Hair,Match Report,,Wycombe Wanderers,0.6770244821092278,10.7,10.0,0,1,8,10
2021-11-16,19:45 (20:45),FA Cup,First round proper,Tue,Home,L,0,1,Hartlepool Utd,58,1582,Adebayo Akinfenwa,3-4-3,Chris Pollard,Match Report,,Wycombe Wanderers,0.16551579828415985,10.3,7.1,0,0,8,11
2021-11-20,15:00 (16:00),League One,Matchweek 18,Sat,Home,W,1,0,Bolton,43,5710,Jason McCarthy,3-4-1-2,James Oldham,Match Report,,Wycombe Wanderers,0.5974053149194393,10.4,13.5,0,0,6,11
2021-11-23,19:45 (20:45),League One,Matchweek 19,Tue,Away,W,3,0,Plymouth Argyle,34,12833,Joe Jacobson,3-4-1-2,Alan Young,Match Report,,Wycombe Wanderers,1.3426449047917974,6.7,6.3,1,1,4,8
2021-11-27,15:00 (16:00),League One,Matchweek 20,Sat,Away,D,2,2,Sheffield Weds,40,20761,Jason McCarthy,3-4-1-2,Darren Drysdale,Match Report,,Wycombe Wanderers,2.1721071353839716,3.1,31.2,2,2,6,4
2021-12-07,19:45 (20:45),League One,Matchweek 21,Tue,Home,W,2,1,Burton Albion,50,3602,Joe Jacobson,3-4-3,Joshua Smith,Match Report,,Wycombe Wanderers,0.37685708307177235,5.1,16.2,0,3,6,4
2021-12-11,15:00 (16:00),League One,Matchweek 22,Sat,Home,D,2,2,AFC Wimbledon,56,4915,Joe Jacobson,3-4-1-2,Will Finnie,Match Report,,Wycombe Wanderers,0.5142289181837204,6.2,8.8,1,4,8,4
2021-12-29,19:45 (20:45),League One,Matchweek 25,Wed,Away,L,0,1,Ipswich Town,41,26456,Joe Jacobson,3-1-4-2,Samuel Barrott,Match Report,,Wycombe Wanderers,2.767943084327265,9.1,10.9,0,5,10,5
2022-01-01,15:00 (16:00),League One,Matchweek 26,Sat,Away,W,1,0,Charlton Ath,38,18895,Joe Jacobson,3-4-1-2,Paul Howard,Match Report,,Wycombe Wanderers,1.9768780079514543,13.1,14.5,0,0,9,6
2022-01-08,12:30 (13:30),League One,Matchweek 27,Sat,Home,D,3,3,Sunderland,44,7229,Joe Jacobson,3-4-1-2,Charles Breakspear,Match Report,,Wycombe Wanderers,0.7563297761037874,5.7,14.7,1,1,7,6
2022-01-11,20:00 (21:00),League One,Matchweek 23,Tue,Away,W,2,0,Bolton,43,12584,Joe Jacobson,3-4-1-2,Peter Wright,Match Report,,Wycombe Wanderers,1.31659342958778,6.8,6.7,0,2,8,7
2022-01-15,15:00 (16:00),League One,Matchweek 28,Sat,Home,W,2,0,Oxford United,43,8005,Joe Jacobson,3-4-3,Anthony Backhouse,Match Report,,Wycombe Wanderers,0.8375183092697217,2.6,5.5,1,3,8,6
2022-01-22,15:00 (16:00),League One,Matchweek 29,Sat,Away,L,2,3,Morecambe,50,3865,Adebayo Akinfenwa,,Ben Toner,Match Report,,Wycombe Wanderers,0.4043732998535258,6.4,8.3,2,4,8,4
2022-01-29,15:00 (16:00),League One,Matchweek 30,Sat,Home,L,0,1,MK Dons,47,7345,Joe Jacobson,3-4-3,Rob Lewis,Match Report,,Wycombe Wanderers,0.7684662063193136,9.9,24.4,0,0,10,6
2022-02-08,19:45 (20:45),League One,Matchweek 32,Tue,Home,D,0,0,Shrewsbury,62,3871,Joe Jacobson,3-4-1-2,Sam Purkiss,Match Report,,Wycombe Wanderers,0.4050010462439841,11.2,24.5,0,0,9,7
2022-02-12,15:00 (16:00),League One,Matchweek 33,Sat,Away,D,1,1,Lincoln City,55,8319,Joe Jacobson,3-4-1-2,Oliver Yates,Match Report,,Wycombe Wanderers,0.8703703703703703,6.4,16.3,0,1,6,4
2022-02-19,15:00 (16:00),League One,Matchweek 34,Sat,Home,D,5,5,Cheltenham,48,5574,Joe Jacobson,3-4-1-2,Neil Hair,Match Report,,Wycombe Wanderers,0.5831763967357187,3.1,14.6,0,2,5,5
2022-02-22,19:45 (20:45),League One,Matchweek 35,Tue,Home,L,1,3,Wigan Athletic,32,4826,Sam Vokes,4-3-1-2,Thomas Bramall,Match Report,,Wycombe Wanderers,0.5049173467252563,7.9,19.6,0,3,8,10
2022-02-26,15:00 (16:00),League One,Matchweek 36,Sat,Away,L,2,3,Acc'ton Stanley,44,2242,Joe Jacobson,3-4-3,Robert Madley,Match Report,,Wycombe Wanderers,0.2345679012345679,6.6,11.1,0,0,7,10
2022-03-01,19:45 (20:45),League One,Matchweek 24,Tue,Home,W,3,0,Cambridge Utd,42,4083,Jason McCarthy,4-3-2-1,James Oldham,Match Report,,Wycombe Wanderers,0.42718141870684245,6.1,10.4,0,0,9,12
2022-03-05,15:00 (16:00),League One,Matchweek 37,Sat,Away,W,3,1,Crewe Alexandra,40,4031,Jason McCarthy,4-2-3-1,Andy Haines,Match Report,,Wycombe Wanderers,0.42174094998953754,5.4,15.9,1,1,12,12
2022-03-12,15:00 (16:00),League One,Matchweek 38,Sat,Home,D,0,0,Rotherham Utd,54,5742,Joe Jacobson,4-2-3-1,Craig Hicks,Match Report,,Wycombe Wanderers,0.60075329566855,9.5,14.2,2,2,14,12
2022-03-15,19:45 (20:45),League One,Matchweek 40,Tue,Home,W,1,0,Fleetwood Town,55,3391,Joe Jacobson,4-2-3-1,Joshua Smith,Match Report,,Wycombe Wanderers,0.35478133500732373,8.4,7.0,0,3,9,7
2022-03-19,15:00 (16:00),League One,Matchweek 39,Sat,Away,D,0,0,Portsmouth,49,15092,Joe Jacobson,4-2-3-1,Ben Speedie,Match Report,,Wycombe Wanderers,1.5789914207993303,10.1,12.8,1,4,9,4
2022-04-02,15:00 (16:00),League One,Matchweek 41,Sat,Home,W,2,0,Doncaster,41,5943,Joe Jacobson,4-2-3-1,John Busby,Match Report,,Wycombe Wanderers,0.6217827997489015,4.1,5.3,0,5,7,1
2022-04-05,19:45 (20:45),League One,Matchweek 31,Tue,Away,W,4,1,Cambridge Utd,42,4751,Joe Jacobson,4-2-3-1,Will Finnie,Match Report,,Wycombe Wanderers,0.49707051684452813,10.6,27.4,1,6,6,1
